








@DefineProject
  @Name = "LANtastic"
  @Version = "6.00"
  @Subdir = "\\LANTASTI"
  @OutDrive = C
  @InDiskBell = @True
  @AssumeHardDisk = 1
@EndProject

@If (@False)
 @Display
  Copyright (c) 1994 by Artisoft, Inc.
 @EndDisplay
@EndIf

@DefineVars
  @Integer @RunWindows = (@Platform == 3)
  @If (@RunWindows)
     @Qstring @Beta         = "ß"
     @Qstring @Registered   = "®"
     @Qstring @Copyright    = "©"
     @Qstring @Trademark    = "(TM)"
  @Else
     @Qstring @Beta         = "á"
     @Qstring @Registered   = ""
     @Qstring @Copyright    = "(c)"
     @Qstring @Trademark    = "(tm)"
  @EndIf
  @Qstring @Reg = "®"

  @Qstring @SLverMajor      = "6"
  @Qstring @SLverMinor      = "00"
  @Qstring @SLverMinorMinor = "020"
  @Integer @MemAvail        = (@RAMAvail/1024)
  @Integer @MemNeeded       = 450
  @Integer @MemExtra        = 60
  @Qstring @NameWin         = "@Name for Windows"
  @Integer @CutVersion      = @True
  @Integer @Time0           = @SystemDate
  @Integer @Time1           = 0
  @Integer @Time2           = 0

  @If (@Strlen("@CommandLine") > 0)
    @Qstring @s0 = @StrConvert("@CommandLine","UC")
    @Integer @InstallWindows = (@RunWindows || (@StrFind(@s0,"/WIN") >= 0))
    @Integer @Describe = (@StrFind(@s0,"/DESC") >= 0)
    @Integer @Help = ((@StrFind(@s0,"?") >= 0)
	     ||(@StrFind(@s0,"/H") >= 0)
	     ||(@StrFind(@s0,"HELP") >= 0))
    @Integer @InfHelp = (@StrFind(@s0,"INF") >= 0)
    @Integer @ExtractMode = (@StrFind(@s0,"EXTRACT") >= 0)
    @Integer @ToFloppyOK  = (@StrFind(@s0,"FLOPPY") >= 0)
    @Integer @ToNetworkOK = (@StrFind(@s0,"REMOTE") >= 0)
  @Else
    @Integer @InstallWindows = @RunWindows
    @Integer @Describe = @False
    @Integer @Help     = @False
    @Integer @InfHelp  = @False
    @Integer @ExtractMode = @False
    @Integer @ToFloppyOK = @False
    @Integer @ToNetworkOK = @False
  @EndIf
  @Integer @Red        = @RGB(255,0,0)
  @Integer @Green      = @RGB(0,255,0)
  @Integer @Blue       = @RGB(0,0,255)
  @Integer @Black      = @RGB(0,0,0)
  @Integer @Grey       = @RGB(255,255,255)
  @Integer @Yellow     = @RGB(255,255,0)
  @Integer @Magenta    = @RGB(255,0,255)
  @Integer @Cyan       = @RGB(0,255,255)
  @Integer @White      = @Grey
  @Integer @V          = @VideoCard

  @Qstring @DosHeadingText = "   @Name  Version @Version  INSTALLATION   "
  @Integer @DosHeadingRow  = 0
  @Integer @DosHeadingCol  = 16
  @Integer @DosHeadingCol1 = 5
  @If (@ExtractMode)
    @Integer @WinColor   = @Cyan
    @Integer @DosHeadingColor = 11
  @Else
    @Integer @WinColor   = @Red
    @Integer @DosHeadingColor = 14
  @EndIf
  @Integer @DebugColor   = @Magenta
  @Integer @FColor       = @Red
  @Integer @BColor       = @Blue
  @Integer @DosColor     = 73
@EndVars

@BackgroundMode(3,@WinColor,@Black)
@PleaseWait("- Initializing")

@FastGoto = @True

@If (@RunWindows || (@MemAvail >= @MemNeeded))
  @Goto ENOUGH_FOR_MENU
@EndIf

MEMORY_ABORT:
@Display
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

  This program needs @Eval(@MemNeeded + @MemExtra)@!K of available memory to install
  @Name or extract @Name files and @MemNeeded@!K to run
  the @Name SETUP Menu. Your computer only has @MemAvail@!K.

  Please remove drivers or TSRs to make more DOS memory available.
  @FlushKeyboard() @Pause
@EndDisplay
@Exit

ENOUGH_FOR_MENU:

@DefineVars

@If(@InstallWindows)
  @Qstring @TTEnable   = "@GetINI("TrueType","TTEnable")"
  @Qstring @DiskAccess = "@GetINI("386enh","32BitDiskAccess","system.ini")"
  @Qstring @MDriver    = "@GetINI("boot.description","mouse.drv","system.ini")"
  @Qstring @NetDriver  = "@GetINI("boot","network.drv","system.ini")"
  @Qstring @NetName    = "@GetINI("boot.description","network.drv","system.ini")"
  @Qstring @DispDriver = "@GetINI("boot","display.drv","system.ini")"
  @Qstring @WinShell   = "@GetINI("boot","shell","system.ini")"
  @Qstring @WallPaper  = "@GetINI("desktop","wallpaper")"
  @Qstring @ScreenSave = "@GetINI("windows","ScreenSaveActive")"
  @Qstring @PSwapFile  = "@GetINI("386Enh","PermSwapDOSDrive","system.ini")"
  @Qstring @PSwapSize  = "@GetINI("386Enh","PermSwapSizeK","system.ini")"
  @Qstring @DefaultWDevice = " @GetINI("windows","device","win.ini")"
@Else
  @Qstring @TTEnable   = "N/A"
  @Qstring @DiskAccess = "N/A"
  @Qstring @MDriver    = "N/A"
  @Qstring @NetDriver  = "N/A"
  @Qstring @NetName    = "N/A"
  @Qstring @DispDriver = "N/A"
  @Qstring @WinShell   = "N/A"
  @Qstring @WallPaper  = "N/A"
  @Qstring @ScreenSave = "N/A"
  @Qstring @PSwapFile  = "N/A"
  @Qstring @PSwapSize  = "N/A"
  @Qstring @DefaultWDevice = " "
@EndIf


  @Qstring @InfHeader = ""

  @Qstring @InfMode   = ""
  @Qstring @InfType   = ""
  @Qstring @InfComputerName = ""
  @Qstring @InfInstallPath  = ""
  @Qstring @InfExecutePath  = ""
  @Qstring @InfWindows = ""
  @Qstring @InfShare   = ""
  @Qstring @InfLogouts = ""
  @Qstring @InfLogins = ""
  @Qstring @InfMail    = ""
  @Qstring @InfPOname  = ""
  @Qstring @InfSyncMail = ""
  @Qstring @InfNcp     = ""
  @Qstring @InfSmb     = ""
  @Qstring @InfInstallServices = ""
  @Qstring @InfAdapter = ""
  @Qstring @InfConnect = ""
  @Qstring @InfDrive1  = ""
  @Qstring @InfDrive2  = ""
  @Qstring @InfPrinter1 = ""
  @Qstring @InfPrinter2 = ""
  @Qstring @InfChangeSystemFiles = ""
  @Qstring @ComputerName = ""
  @Qstring @InstallDir   = ""
  @Qstring @SharePath    = ""
  @Qstring @XSharePath   = ""
  @Qstring @NOSdir       = ""
  @Qstring @CTLdir       = ""
  @Qstring @InstallPath  = ""
  @Qstring @ExecutePath  = ""
  @Qstring @LicensePath  = ""
  @Qstring @POname       = ""
  @Qstring @MailPath     = ""
  @Qstring @MailDataPath = ""
  @Qstring @MailInstallPath = ""
  @Qstring @MailInstallDataPath = ""
  @Qstring @MailDirectDataPath  = ""
  @Qstring @MailTempPath = ""
  @Qstring @ScriptTempPath = ""
  @Qstring @TempPath     = @GetEnv("TEMP")
  @Qstring @LinkPath     = ""
  @Qstring @NdisInstallPath = ""
  @Qstring @AnsiInstallPath = ""
  @Qstring @AnsiExecutePath = ""
  @Qstring @AnsiMailTempPath = ""
  @Qstring @WindowsPath  = "@WindowsDrive:@WindowsDir"
  @If ("@StartupDir" == "\\")
    @Qstring @StartupPath = "@StartupDrive:"
  @Else
    @Qstring @StartupPath = "@StartupDrive:@StartupDir"
  @Endif
  @Drive @ScriptDrive    = (@StrIndex("@ScriptFile",0))
  @Qstring @ScriptPath   = @StrHead(@ScriptFile,@StrRFind(@ScriptFile,"\\"))
  @Integer @ScriptXfered = @False
  @Integer @DD360        = @False
  @Integer @HighDensity  = @False
  @Integer @LowDensity   = @False
  @Integer @NumDisks     = 0
  @Integer @NewTemp      = @False
  @Qstring @LibName      = ""
  @Integer @NetEnabled   = @True
  @Qstring @DisabledFile = "DISABLED"
  @Integer @ShareEnabled = @True
  @Qstring @NoShareFile  = "NOSHARE"
  @Integer @NcpEnabled   = 0
  @Integer @SmbEnabled   = 0
  @Integer @InstallServices = @False
  @Integer @MailEnabled  = @False
  @Integer @NetMail      = @False
  @Integer @MailServer   = @False
  @Integer @NewMailServer = @False
  @Integer @ClearMailData = @False
  @Integer @FaxEnabled   = @False
  @Integer @SetConnect   = @True
  @Qstring @DriveLetter1 = ""
  @Qstring @DriveServer1 = ""
  @Qstring @DriveName1   = ""
  @Qstring @DriveLetter2 = ""
  @Qstring @DriveServer2 = ""
  @Qstring @DriveName2   = ""
  @Qstring @PrintPort1   = ""
  @Qstring @PrintServer1 = ""
  @Qstring @PrintName1   = ""
  @Qstring @PrintPort2   = ""
  @Qstring @PrintServer2 = ""
  @Qstring @PrintName2   = ""
  @Qstring @DefaultWPrintName = "@StrToken("@DefaultWDevice",0,",")"
  @Qstring @DefaultWPrintPort = "@StrHead("@StrToken("@DefaultWDevice",2,",")",4)"

  @Qstring @ValidDrives  = "DEFGHIJKLMNOPQRSTUVWXYZ"
  @Qstring @ChosenDrives = ""
  @Qstring @AvailableDrives = ""
  @Qstring @ExistingFloppy = ""
  @Qstring @ExistingRemote = ""
  @Qstring @FirstAvailable = ""
  @Qstring @SecondAvailable = ""
  @Qstring @ValidPorts   = "LPT1 LPT2 LPT3 LPT4 COM1 COM2 COM3 COM4"
  @Qstring @ChosenPorts  = ""
   @Qstring @InstallProg  = "INSTALL.EXE"
  @Qstring @InstallScript = "INSTALL.DAT"
  @Qstring @InstallInfo   = "INSTALL.INF"
  @If (@RunWindows)
    @Qstring @InitControlProg = "INITCTLW.EXE"
  @Else
    @Qstring @InitControlProg = "INITCTL.EXE"
  @EndIf
  @Qstring @InitControlArg = "-K"
  @Qstring @DiskID         = "DISK.ID"
  @Qstring @ArtiDocProg    = "ARTIDOCS.EXE"
  @Qstring @ArtiDocDir     = "ARTIDOCS"
  @Qstring @SLconfigFile   = "LANTASTI.CFG"
  @Qstring @Config         = "@BootDrive:\\CONFIG.SYS"
  @Qstring @AutoExec       = "@BootDrive:\\AUTOEXEC.BAT"
  @Dir @Root               = "\\"

  @Qstring @AdapterNif   = ""
  @Qstring @AdapterName  = ""
  @Qstring @AdapterProg  = ""
  @Qstring @AdapterArgs  = ""
  @Qstring @AdapterProgX = ""
  @Qstring @AdapterArgsX = ""
  @Integer @Our2mb       = @False
  @Integer @OurMport     = @False


  @Integer @Aopt = 0
  @Qstring @AdapterName1a = "Simply LANtastic Internal Network Adapter"
  @Qstring @AdapterName1b = "LANtastic NodeRunner 2000 Series Ethernet Adapter"
  @Qstring @AdapterProg1  = "NR.EXE"
  @Qstring @AdapterName2  = "LANtastic NE-3 Ethernet Adapter"
  @Qstring @AdapterProg2  = "NE3.EXE"
  @Qstring @AdapterName3  = "LANtastic AE-2 Micro Channel Ethernet Adapter"
  @Qstring @AdapterProg3  = "AE2.EXE"
  @Qstring @AdapterName4  = "Artisoft AE-2 or AE-3 Ethernet Adapter (ISA)"
  @Qstring @AdapterProg4  = "AEX.EXE"
  @Qstring @AdapterName5  = "Central Station PC to Ethernet node"
  @Qstring @AdapterProg5  = "CSPPORT.EXE"
  @Qstring @AdapterName6  = "LANtastic Dial-Up Remote Node"
  @Qstring @AdapterProg6  = "MPORT.EXE~LDU-MGR.EXE"
  @Qstring @AdapterNameMB1 = "OLDLB LANtastic Original 2Mbps Adapter (ISA)"
  @Qstring @AdapterProgMB1 = "LANBIOS.EXE`IRQ=5 ADDRESS=D800"
  @Qstring @AdapterNameMB2 = "LANBIOS LANtastic 2Mbps MC (Micro Channel)"
  @Qstring @AdapterProgMB2 = "LANBIOS.EXE"
  @Qstring @AdapterNameMB3 = "LANBIOS2 Enhanced LANtastic 2Mbps Adapter (ISA)"
  @Qstring @AdapterProgMB3 = "LANBIOS2.EXE`IRQ=3 IOBASE=280 RAMBASE=D800"
  @Qstring @AdapterNameMB4 = "LANBIOS3 LANtastic A2Mbps Adapter (ISA)"
  @Qstring @AdapterProgMB4 = "LANBIOS3.EXE`IRQ=3 RAMBASE=D800"
  @Qstring @AdapterNameOther = "Other LANtastic Compatible Adapter"
  @Qstring @AdapterProgOther = "ECHO.`Insert @AdapterNameOther here.~ECHO.`DRIVER.EXE IRQ=? IOBASE=??? RAMBASE=????"
  @Qstring @AdapterName7  = "3C503MM 3COM 3C503 Ethernet Adapter"
  @Qstring @AdapterProg7  = "3C503MM.EXE`IRQ=3 IOBASE=300 TRANSCEIVER_TYPE=ON-BOARD"
  @Qstring @AdapterName8  = "3COM507 3COM 3C507 Ethernet Adapter"
  @Qstring @AdapterProg8  = "3COM507.EXE"
  @Qstring @AdapterName9  = "3COM523 3COM 3C523 Ethernet Adapter"
  @Qstring @AdapterProg9  = "3COM523.EXE"
  @Qstring @AdapterName10 = "ARCNET SMC ARCNET Compatible 8-bit or 16-bit"
  @Qstring @AdapterProg10 = "ARCNET.EXE"
  @Qstring @AdapterName11a = "NEX0MC Novell NE/2 Micro Channel or Compatible"
  @Qstring @AdapterProg11a = "NEX000.EXE"
  @Qstring @AdapterName11b = "NEX008 Novell NE1000 8-bit ISA bus or Compatible"
  @Qstring @AdapterProg11b = "NEX000.EXE`IRQ=3 IOBASE=300"
  @Qstring @AdapterName11c = "NEX016 Novell NE2000 16-bit ISA bus or Compatible"
  @Qstring @AdapterProg11c = "NEX000.EXE`16-BIT IRQ=3 IOBASE=300"
  @Qstring @AdapterName12 = "PATCC Xircom PA02B6 Pocket ARCNET"
  @Qstring @AdapterProg12 = "PATCC.EXE`IRQ=7 LPT=1"
  @Qstring @AdapterName13 = "PE Xircom PE10B2 Pocket Ethernet"
  @Qstring @AdapterProg13 = "PE.EXE`IRQ=7 LPT=1"
  @Qstring @AdapterName14 = "SMCARC SMC ARCNET 220, 500WS (short)"
  @Qstring @AdapterProg14 = "SMCARC.EXE`IRQ=2 IOBASE=2E0 RAMBASE=D000"
  @Qstring @AdapterName15 = "TCARC Thomas-Conrad ARC-CARD/CE /AT & /MC"
  @Qstring @AdapterProg15 = "TCARC.EXE`IRQ=2 RAMBASE=D000"
  @Qstring @AdapterName16 = "TLINK Tandy TandyLink Adapter"
  @Qstring @AdapterProg16 = "DRVR8530.COM~TLINK.EXE SPEED=HIGH"
  @Qstring @AdapterName17 = "WD8003 SMC (Western Digital) WD8003/WD8013 Ethernet Adapters"
  @Qstring @AdapterProg17 = "WD8003.EXE`IRQ=3 IOBASE=280 RAMBASE=D000"


  @Qstring @AdapterNameAEX = "\"AEX\" NDIS Support for Artisoft Adapters"
  @Qstring @AdapterProgAEX = "AEXNDIS.DOS"
  @Qstring @AdapterNifAEX  = "AEXNDIS_NIF"
  @Qstring @AdapterNameNdis = "NDIS Support for Network Adapters"
  @Qstring @AdapterProgNdis = ""

  @Qstring @NetbiosProg = "AILANBIO.EXE"
  @Qstring @NdisProg    = "AI-NDIS.EXE"
  @Qstring @ProtmanProg = "PROTMAN.DOS"
  @Qstring @ServerProg  = "SERVER.EXE"
  @Qstring @RedirProg   = "REDIR.EXE"
  @Qstring @EditProg    = "\\DOS\\EDIT.COM"
  @Qstring @ShareProg   = "\\DOS\\SHARE.EXE"
  @Qstring @ShareArgs   = ""

  @Qstring @DefaultNetPath = "C:\\LANTASTI"
  @Qstring @SysDrive    = ""
  @Qstring @SysDir      = ""
  @Qstring @SysFile     = ""
  @Qstring @WinIni      = ""
  @Qstring @WinFileIni  = ""
  @Qstring @SystemIni   = ""
  @Qstring @ArtmailIni  = "ARTMAIL.INI"
  @Qstring @StartPath   = ""
  @If (@RunWindows)
    @Qstring @InfPath   = "@StartupPath\\@InstallInfo"
  @Else
    @Qstring @InfPath   = "@ScriptPath\\@InstallInfo"
  @EndIf
  @Qstring @NdisPath    = ""
  @Qstring @LoginParam  = ""
  @Qstring @NetbiosParam = ""
  @Qstring @DDEstring   = ""
  @Integer @SysBuffers  = 20
  @Integer @SysFiles    = 50
  @Integer @Ncbs        = 13
  @Integer @LinkExtra   = 10
  @Integer @Sessions    = 20
  @Integer @RxBuffers   = 10
  @Integer @Logouts     = 15
  @Integer @Logins      = 10
  @Qstring @ParamFile   = ""
  @Qstring @ParamPath   = ""
  @Qstring @SetPath     = ""
  @Qstring @ConnectPath = ""
  @Qstring @SamplePath  = ""
  @Qstring @Loadhigh    = ""
  @Qstring @Echo        = ""
  @Qstring @Call        = ""
  @Qstring @Illegal     = "*?/%;:+=.,[]|><'\"\t\\"
  @Qstring @Illegal0    = "*?/%;:+=,[]|><'\"\@\t"
  @Qstring @Illegal1    = "*?/%;+=,[]|><'\"\t"
  @Qstring @BadChar     = " You typed a character that isn't allowed."
  @Integer @Qemm        = @False
  @Integer @Add         = @False

  @Qstring @Ext         = ""

  @Integer @InstallMode = @False
  @Integer @NewInstall  = @False
  @Integer @KeepInstall = @True
  @Integer @SyncMail    = @True
  @Integer @MenuMode    = @False
  @Integer @ArtiDocMode = @False
  @Integer @ForceName   = @False
  @Integer @ChangeSystemFiles = @True
  @Integer @AlreadyKeep = @False
  @Integer @MailSupport = (@CPU >= 386)

  @Integer @FromFloppy  = @False
  @Integer @FromHard    = @False
  @Integer @ToFloppy    = @False
  @Integer @ToHard      = @False
  @Integer @ToNetwork   = @False
  @Qstring @EnvLanCfg   = @GetEnv("LAN_CFG")
  @Qstring @EnvLanDir   = @GetEnv("LAN_DIR")
  @Qstring @AnsiEnvLanDir = ""

  @Integer @DebugMode    = @Exists("@StartupPath\\DEBUG")
  @Integer @EditMode     = @Exists("@StartupPath\\EDIT")
  @Integer @NoRebootMode = @Exists("@StartupPath\\NOREBOOT")
  @Integer @NoWindowsMode = @Exists("@StartupPath\\NOWIN")
  @Integer @NoFilesMode  = @Exists("@StartupPath\\NOFILES")
  @Integer @AlphaMode    = @Exists("@StartupPath\\ALPHA")
  @Integer @InfFileMode  = @Exists("@InfPath")

  @Integer @DosInstalled = @False
  @Integer @WinInstalled = @False
  @Integer @PrevNOS      = @False
  @Integer @SimplyNOS    = @False
  @Integer @AutoExecChanged  = @False
  @Integer @ConfigChanged    = @False
  @Integer @StartNetChanged  = @False
  @Integer @SystemIniChanged = @False
  @Integer @WinIniChanged    = @False
  @Integer @WinFileChanged   = @False
  @Integer @ProtocolIniChanged = @False
  @Integer @ProgmanIniChanged  = @False
  @Integer @WnetIniChanged     = @False
  @Integer @WnetMgrIniChanged  = @False
  @Integer @MailIniChanged = @False
  @Integer @Share          = @True
  @Integer @ShareExe       = @False
  @Integer @NdisSelected   = @False
  @Integer @AexNdisSelected = @False
  @Integer @NOSdate         = 0

  @Qstring @AutoExecMsg   = ""
  @Qstring @ConfigMsg     = ""
  @Qstring @StartNetMsg   = ""
  @Qstring @SystemIniMsg  = ""
  @Qstring @WinIniMsg     = ""
  @Qstring @ProtocolIniMsg = ""
  @Qstring @ProgmanIniMsg = ""

  @Qstring @Param    = ""
  @Qstring @Options0 = ""
  @Qstring @Options1 = ""
  @Qstring @Options2 = ""
  @Qstring @SyncFlag = ""
  @Qstring @s1  = ""
  @Qstring @s2  = ""
  @Qstring @s3  = ""
  @Qstring @s4  = ""
  @Qstring @s5  = ""
  @Qstring @s6  = ""
  @Qstring @s7  = ""
  @Qstring @s8  = ""
  @Qstring @s9  = ""
  @Qstring @s10 = ""
  @Qstring @s11 = ""
  @Qstring @x1  = ""
  @Qstring @x2  = ""
  @Qstring @x3  = ""
  @Qstring @x4  = ""
  @Qstring @x5  = ""
  @If (@RunWindows) @Qstring @key = "click on  \"OK\" " @Else @Qstring @key = "press ENTER" @EndIf
  @Qstring @Warning  = "W A R N I N G        W A R N I N G"
  @Qstring @Underline10 = "__________"
  @Qstring @Underline20 = "_____________________"
  @Qstring @Underline40 = "@Underline20@Underline20"
  @Qstring @AtSign      = "@@"
  @If (@RunWindows) @Qstring @AndSign = "or" @Else @Qstring @AndSign = "&" @EndIf
  @Qstring @action = ""
  @Qstring @your   = "your"
  @Qstring @my     = "my"
  @Qstring @keep   = ""
  @Qstring @increase = ""
  @Qstring @setmax = ""
  @Integer @t = 0
  @Integer @b = 0
  @Integer @i = 0
  @Integer @k = 0
  @Integer @n = 0
  @Drive   @d = Z

  @Qstring @Ex1 = ""
  @Qstring @Po1 = ""
  @Qstring @Nd1 = ""
  @Qstring @Dv1 = ""
  @Qstring @Dv2 = ""
  @Qstring @Dv3 = ""
  @Qstring @Pt1 = ""
  @Qstring @Pt2 = ""
  @Qstring @Pt3 = ""

  @Integer @MinDosMajor = 3
  @Integer @MinDosMinor = 1
  @Integer @MinWinMajor = 3
  @Integer @MinWinMinor = 1

  @Qstring @PromptName  = ""
  @Qstring @PromptNdis  = ""
  @Qstring @PromptSub   = ""

@If (@RunWindows)
  @Qstring @S100  = "    "
  @Qstring @S400  = "      "
  @Qstring @S500  = "     "
  @Qstring @S600  = "      "
  @Qstring @S700  = "      "
  @Qstring @S800  = "   "
  @Qstring @S801  = "   "
  @Qstring @S900  = "   "
  @Qstring @S901  = "   "
  @Qstring @S999  = "       "

  @Qstring @Sdrive = "      "
  @Qstring @Sxxdir = "    "
  @Qstring @Sxname = "   "
  @Qstring @Sshare = ""
  @Qstring @Scolor = "  "
  @Qstring @Sadapt = "     "
  @Qstring @Sopt1  = "       "
  @Qstring @Sopt2  = "                "
  @Qstring @Sprint = "   "
  @Qstring @Swin = "   "
  @Qstring @Sdos = "   "
  @Qstring @Sbw  = "    "
  @Qstring @Sinf = "     "
  @Qstring @Sflp = ""
  @Qstring @Snet = ""
  @Qstring @Sext = ""
  @Qstring @Sf1  = "   "
  @Qstring @Sf2  = "    "
  @Qstring @Sf3  = "    "
  @Qstring @Sf4  = "     "
  @Qstring @Sf5  = " "
  @Qstring @Sf6  = "      "
  @Qstring @Sf7  = ""
  @Qstring @Sf8  = "   "
@Else
  @Qstring @S100 = ""
  @Qstring @S400 = ""
  @Qstring @S500 = ""
  @Qstring @S600 = ""
  @Qstring @S700 = ""
  @Qstring @S800 = ""
  @Qstring @S801 = ""
  @Qstring @S900 = ""
  @Qstring @S901 = ""
  @Qstring @S999 = ""

  @Qstring @Sdrive = ""
  @Qstring @Sxxdir = ""
  @Qstring @Sxname = ""
  @Qstring @Sshare = ""
  @Qstring @Scolor = ""
  @Qstring @Sadapt = ""
  @Qstring @Sopt1  = ""
  @Qstring @Sopt2  = ""
  @Qstring @Sprint = ""
  @Qstring @Swin = ""
  @Qstring @Sdos = ""
  @Qstring @Sbw  = ""
  @Qstring @Sinf = ""
  @Qstring @Sflp = ""
  @Qstring @Snet = ""
  @Qstring @Sext = ""
  @Qstring @Sf1  = ""
  @Qstring @Sf2  = ""
  @Qstring @Sf3  = ""
  @Qstring @Sf4  = ""
  @Qstring @Sf5  = ""
  @Qstring @Sf6  = ""
  @Qstring @Sf7  = ""
  @Qstring @Sf8  = ""
@EndIf

  @Qstring @NifList = ""
  @Qstring @NifPath = ""
  @Qstring @NifDir  = ""
  @Qstring @NifFile = ""
  @Integer @NifFound = @True
  @Integer @NifVersion = 0

  @Qstring @NdisDriver = ""
  @Qstring @NdisDevice = ""
  @Qstring @NdisTitle  = ""
  @Qstring @NdisType   = ""
  @Qstring @NdisDDir   = ""
  @Qstring @NdisCopyFiles = ""
  @Qstring @NdisDriverPath = ""
  @Qstring @NdisDriverDir = ""
  @Qstring @NdisDriverFile = ""

  @Qstring @NdisProtocolFile = "PROTOCOL.INI"
  @Qstring @NdisProtocolDir  = ""
  @Qstring @ProtocolOrg = ""

  @Integer @HeaderFixed = @False
  @Integer @NdisOK      = @False

@EndVars



@If (@DebugMode)
  @Simulate
  @EndSimulate
@EndIf



@If ((@OSMajor < @MinDosMajor) ||
     ((@OSMajor == @MinDosMajor) && (@OSMinor < @MinDosMinor)))
  @BackgroundMode(3,@Red,@Red)
  @Display
     @Cls
     The version of DOS running on this computer -- @OSMajor.@OSMinor -- is
     not sufficient for installing or running @Name Version @Version.

     You should upgrade your DOS to at least version @MinDosMajor.@MinDosMinor.
     @FlushKeyboard() @Pause @Abort
  @EndDisplay
@EndIf

@If ((@OSMajor < 3) ||
     ((@OSMajor == 3) && (@OSMinor < 3)))
   @Echo = "echo"
@Else
   @Echo = "@@echo"
